Build started.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "property" started.
Task "property" finished.
Task "path" started.
Task "path" finished.
Task "typedef" started.
Task "typedef" finished.
Target "compileUI" started.
Task "delete" started.
Deleting directory D:\ruanjian\wex5\WeX5\model\Native\online\www
Task "delete" finished.
Task "mkdir" started.
Created dir: D:\ruanjian\wex5\WeX5\model\Native\online\www
Task "mkdir" finished.
Task "compileUI" started.
Task "compileUI" finished.
Task "propertyfile" started.
Updating property file: D:\ruanjian\wex5\WeX5\model\Native\online\build.properties
Task "propertyfile" finished.
Target "compileUI" finished.
Build finished.
